deal_id,lat,lon
1089,-12.56333,15.37093
1113,8.06265,2.37945
1130,5.196618,-4.584586
1141,4.434785,12.02375
1149,3.77967,9.97725
1151,3.509442,10.50935
1156,4.61626,9.63684
1166,0.047034999999999993,15.73319
1167,-3.74389,12.50472
1172,22.66297,31.31872
1173,22.55736,28.43924
1181,23.1969,31.57497
1205,9.03838,37.07418
1218,8.91667,36.58333
1244,7.89775,34.31689
1322,8.24713,-0.71793
1323,6.07873,0.57861
1334,7.89363,-1.17507
1338,8.65319,-1.51883
1345,4.80408,-1.97014
1346,5.10877,-1.91433
1348,6.02936,0.37597
1356,9.91938,-13.85057
1374,0.02021,34.16048
1384,-0.554995,36.6215525
1388,6.7222,-11.00073
1396,4.8502600000000005,-8.493785
1454,-22.33535,45.72854
1460,-18.0029,49.4014
1467,13.79797,-6.14078
1482,12.88425,-11.37738
1484,13.88973,-6.14758
1562,-26.3411,32.66755
1572,-15.20172,36.69647
1575,-19.81667,34.01667
1622,-16.1729,33.67826
1652,-26.94516,17.91822
1680,5.15759,6.93165
1684,7.88687,8.31434
1687,7.66558,5.31025
1721,18.03762,34.13008
1730,15.351,32.965
1731,13.29252,32.82292
1761,5.08103,31.68628
1777,16.0776,-16.35163
1788,14.70386,-17.24191
1791,15.49122,-15.36019
1795,16.07254,-16.41152
1796,16.12828,-16.40304
1798,8.71371,-12.23565
1806,8.69051,-12.50907
1817,8.003736666666667,-10.86072
1820,8.65499,-12.45042
1829,-26.7816,31.93024
1830,-26.75169,31.92509
1832,7.71008,1.1927
1839,-8.38793,36.12789
1851,-8.48182,35.16405
1861,-2.06292,35.61562
1889,-8.68367,34.08335
1907,-7.76556,36.94222
1909,-1.22758,31.27515
1938,-7.99819,35.27454
1976,-0.44624,32.21236
2009,-10.68008,25.39056
2010,3.13308,29.59991
2024,-16.59331,27.16103
2033,-13.5831,28.05612
2050,-17.81045,25.62342
2053,-13.72901,29.27077
2190,14.0153,-6.07585
2198,6.3236,33.975
2236,-0.01635,10.20406
2237,9.41357,-0.18628
2241,6.96769,-0.9603
2290,-20.42316,57.57798
2309,5.65267,31.05127
2352,13.09394,32.98273
2369,-25.4281,30.74364
2371,7.31932,-11.50197
2385,-24.46812,32.9402
3008,8.6622,-12.01105
3020,0.41306,33.39361
3026,-14.04306,38.52966
3031,-13.47592,36.12602
3037,-15.48207,37.09758
3038,-15.48021,37.09923
3077,6.13927,5.71462
3078,5.9694,5.58494
3100,6.40527,5.25905
3155,0.51424,33.88515
3156,2.02318,32.96118
3214,0.39753,23.939570000000003
3231,1.01702,20.00624
3234,2.34057,20.50633
3272,5.35231,-3.36782
3326,11.67911,-6.84983
3345,-1.68267,13.37085
3353,-4.39713,39.44013
3389,7.38637,-1.85766
3391,6.65189,0.56742
3398,8.122135,-0.5891200000000001
3399,6.83003,-0.63487
3403,-1.98547,15.00461
3404,6.969646666666667,-1.149631111111111
3424,8.46999,-12.30272
3432,16.42746,-15.75482
3433,16.17526,-15.91161
3441,-16.17998,33.80955
3447,6.52393,-10.37155
3458,6.57695,-10.31176
3460,6.11344,-9.74857
3463,4.58471,-7.61532
3492,5.31441,20.70387
3625,24.95967,34.69804
3735,0.39376,9.61081
3738,-4.4489,16.20221
3746,4.6766749999999995,-7.11049
3747,-4.39593,20.34797
3761,6.90522,-2.60938
3764,5.92616,0.67359
3765,5.876595,-0.10920999999999999
3766,5.0872,-1.83793
3768,6.05829,0.5828
3770,7.9184,0.57081
3771,6.24638,-0.95467
3773,4.89725,-1.9011200000000001
3783,-14.66114,26.94747
3786,-20.1129,32.71813
3795,0.40211,16.85423
3819,7.89848,38.73675
3843,3.1965825,10.0892825
3844,3.0696700000000003,12.431674999999998
3849,11.3881,-9.54784
3866,-3.30971,17.5136
3883,-7.92045,38.49153
3888,-8.59252,36.12223
3901,4.96324,-8.05013
3915,5.52982,-0.70578
3944,-11.69212,30.73851
3986,16.56852,32.80239
4055,16.31483,-16.24009
4060,-15.86667,27.66667
4118,0.38023,34.8325
4123,-0.91707,36.33579
4175,0.2214,32.52064
